[CONTRAL]
1
1
 0.0   0.0
84.0  28.0  720.0  250.0  -120.0  0.0
END;
[ARRANGE]
16  0
 2.475   1.825
 0.825   1.825
-0.825   1.825
-2.475   1.825
-2.475   0.825
-0.825   0.825
 0.825   0.825
 2.475   0.825
 2.475  -0.825
 0.825  -0.825
-0.825  -0.825
-2.475  -0.825
-2.475  -1.825
-0.825  -1.825
 0.825  -1.825
 2.475  -1.825
END;
[NO_SIMU]
-4 -2 -2 -2  0  0  0 -1 -1  0  0  0 -3 -3 -3 -5
<0>
 0   2  0.0  0.0  1.0
 1  2.0  0.55  2
 1  25.0  0.55  2.0E3  10.0  25
2.0E3  1.77E6  1.45
<-1>
 4
'AGL='  1  0.141
'AGL='  3  0.990
'HFR='  1  2.020
'HBL='  1  25.254
<-2>
 4
'AGL='  2  0.124
'AGL='  3  0.992
'HFR='  1  2.016
'HBL='  1  25.194
<-3>
 4
'AGL='  2  -0.124
'AGL='  3  0.992
'HFR='  1  2.016
'HBL='  1  25.194
<-4>
 5
'AGL='  1  0.100
'AGL='  2  0.100
'AGL='  3  0.990
'HFR='  1  2.020
'HBL='  1  25.254
<-5>
 5
'AGL='  1  0.100
'AGL='  2  -0.100
'AGL='  3  0.990
'HFR='  1  2.020
'HBL='  1  25.254
END;
[SIMU_PE]
END;
